Rama de actividad CNAE 2009;Sexo;Unidad;Periodo;Total
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Ambos sexos;Valor absoluto;2019T4;580,5
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Ambos sexos;Valor absoluto;2019T3;570,6
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Ambos sexos;Valor absoluto;2019T2;601,4
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Ambos sexos;Valor absoluto;2019T1;628,2
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Ambos sexos;Valor absoluto;2018T4;616,9
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Ambos sexos;Valor absoluto;2018T3;625,5
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Ambos sexos;Valor absoluto;2018T2;635,3
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Ambos sexos;Valor absoluto;2018T1;637,7
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Ambos sexos;Valor absoluto;2017T4;641,7
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Ambos sexos;Valor absoluto;2017T3;638,3
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Ambos sexos;Valor absoluto;2017T2;617,4
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Ambos sexos;Valor absoluto;2017T1;629,5
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Hombres;Valor absoluto;2019T4;78,8
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Hombres;Valor absoluto;2019T3;73,1
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Hombres;Valor absoluto;2019T2;72,9
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Hombres;Valor absoluto;2019T1;66,8
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Hombres;Valor absoluto;2018T4;68,3
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Hombres;Valor absoluto;2018T3;78,0
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Hombres;Valor absoluto;2018T2;70,2
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Hombres;Valor absoluto;2018T1;74,6
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Hombres;Valor absoluto;2017T4;78,2
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Hombres;Valor absoluto;2017T3;76,8
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Hombres;Valor absoluto;2017T2;76,0
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Hombres;Valor absoluto;2017T1;73,3
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Mujeres;Valor absoluto;2019T4;501,8
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Mujeres;Valor absoluto;2019T3;497,6
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Mujeres;Valor absoluto;2019T2;528,5
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Mujeres;Valor absoluto;2019T1;561,5
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Mujeres;Valor absoluto;2018T4;548,6
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Mujeres;Valor absoluto;2018T3;547,5
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Mujeres;Valor absoluto;2018T2;565,0
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Mujeres;Valor absoluto;2018T1;563,0
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Mujeres;Valor absoluto;2017T4;563,5
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Mujeres;Valor absoluto;2017T3;561,5
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Mujeres;Valor absoluto;2017T2;541,3
T Actividades de los hogares como empleadores de personal doméstico, actividades de los hogares como productores de bienes y servicios para uso propio;Mujeres;Valor absoluto;2017T1;556,2
U Actividades de organizaciones y organismos extraterritoriales;Ambos sexos;Valor absoluto;2019T4;1,9
U Actividades de organizaciones y organismos extraterritoriales;Ambos sexos;Valor absoluto;2019T3;2,0
U Actividades de organizaciones y organismos extraterritoriales;Ambos sexos;Valor absoluto;2019T2;4,5
U Actividades de organizaciones y organismos extraterritoriales;Ambos sexos;Valor absoluto;2019T1;3,8
U Actividades de organizaciones y organismos extraterritoriales;Ambos sexos;Valor absoluto;2018T4;4,0
U Actividades de organizaciones y organismos extraterritoriales;Ambos sexos;Valor absoluto;2018T3;2,5
U Actividades de organizaciones y organismos extraterritoriales;Ambos sexos;Valor absoluto;2018T2;1,9
U Actividades de organizaciones y organismos extraterritoriales;Ambos sexos;Valor absoluto;2018T1;1,8
U Actividades de organizaciones y organismos extraterritoriales;Ambos sexos;Valor absoluto;2017T4;3,9
U Actividades de organizaciones y organismos extraterritoriales;Ambos sexos;Valor absoluto;2017T3;3,2
U Actividades de organizaciones y organismos extraterritoriales;Ambos sexos;Valor absoluto;2017T2;3,3
U Actividades de organizaciones y organismos extraterritoriales;Ambos sexos;Valor absoluto;2017T1;3,4
U Actividades de organizaciones y organismos extraterritoriales;Hombres;Valor absoluto;2019T4;0,4
U Actividades de organizaciones y organismos extraterritoriales;Hombres;Valor absoluto;2019T3;0,7
U Actividades de organizaciones y organismos extraterritoriales;Hombres;Valor absoluto;2019T2;3,0
U Actividades de organizaciones y organismos extraterritoriales;Hombres;Valor absoluto;2019T1;2,2
U Actividades de organizaciones y organismos extraterritoriales;Hombres;Valor absoluto;2018T4;1,2
U Actividades de organizaciones y organismos extraterritoriales;Hombres;Valor absoluto;2018T3;1,7
U Actividades de organizaciones y organismos extraterritoriales;Hombres;Valor absoluto;2018T2;1,3
U Actividades de organizaciones y organismos extraterritoriales;Hombres;Valor absoluto;2018T1;..
U Actividades de organizaciones y organismos extraterritoriales;Hombres;Valor absoluto;2017T4;1,0
U Actividades de organizaciones y organismos extraterritoriales;Hombres;Valor absoluto;2017T3;0,3
U Actividades de organizaciones y organismos extraterritoriales;Hombres;Valor absoluto;2017T2;0,2
U Actividades de organizaciones y organismos extraterritoriales;Hombres;Valor absoluto;2017T1;0,9
U Actividades de organizaciones y organismos extraterritoriales;Mujeres;Valor absoluto;2019T4;1,5
U Actividades de organizaciones y organismos extraterritoriales;Mujeres;Valor absoluto;2019T3;1,2
U Actividades de organizaciones y organismos extraterritoriales;Mujeres;Valor absoluto;2019T2;1,5
U Actividades de organizaciones y organismos extraterritoriales;Mujeres;Valor absoluto;2019T1;1,7
U Actividades de organizaciones y organismos extraterritoriales;Mujeres;Valor absoluto;2018T4;2,8
U Actividades de organizaciones y organismos extraterritoriales;Mujeres;Valor absoluto;2018T3;0,8
U Actividades de organizaciones y organismos extraterritoriales;Mujeres;Valor absoluto;2018T2;0,6
U Actividades de organizaciones y organismos extraterritoriales;Mujeres;Valor absoluto;2018T1;1,8
U Actividades de organizaciones y organismos extraterritoriales;Mujeres;Valor absoluto;2017T4;2,9
U Actividades de organizaciones y organismos extraterritoriales;Mujeres;Valor absoluto;2017T3;2,9
U Actividades de organizaciones y organismos extraterritoriales;Mujeres;Valor absoluto;2017T2;3,1
U Actividades de organizaciones y organismos extraterritoriales;Mujeres;Valor absoluto;2017T1;2,4
