Grupo CNAE 2009,Sexo,Periodo,Total,Porcentaje
U Actividades de organizaciones y organismos extraterritoriales,Hombres,2018T2,1.3,0.0
U Actividades de organizaciones y organismos extraterritoriales,Hombres,2018T1,,
U Actividades de organizaciones y organismos extraterritoriales,Hombres,2017T4,1.0,0.0
U Actividades de organizaciones y organismos extraterritoriales,Hombres,2017T3,0.3,0.0
U Actividades de organizaciones y organismos extraterritoriales,Hombres,2017T2,0.2,0.0
U Actividades de organizaciones y organismos extraterritoriales,Hombres,2017T1,0.9,0.0
U Actividades de organizaciones y organismos extraterritoriales,Mujeres,2019T4,1.5,0.0
U Actividades de organizaciones y organismos extraterritoriales,Mujeres,2019T3,1.2,0.0
U Actividades de organizaciones y organismos extraterritoriales,Mujeres,2019T2,1.5,0.0
U Actividades de organizaciones y organismos extraterritoriales,Mujeres,2019T1,1.7,0.0
U Actividades de organizaciones y organismos extraterritoriales,Mujeres,2018T4,2.8,0.0
U Actividades de organizaciones y organismos extraterritoriales,Mujeres,2018T3,0.8,0.0
U Actividades de organizaciones y organismos extraterritoriales,Mujeres,2018T2,0.6,0.0
U Actividades de organizaciones y organismos extraterritoriales,Mujeres,2018T1,1.8,0.0
U Actividades de organizaciones y organismos extraterritoriales,Mujeres,2017T4,2.9,0.0
U Actividades de organizaciones y organismos extraterritoriales,Mujeres,2017T3,2.9,0.0
U Actividades de organizaciones y organismos extraterritoriales,Mujeres,2017T2,3.1,0.0
U Actividades de organizaciones y organismos extraterritoriales,Mujeres,2017T1,2.4,0.0
